Perl5
  PsiComment(Perl5: COMMENT_LINE)('# default as function')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
      PsiPerlMethodImpl(Perl5: METHOD)
        PerlSubNameElementImpl(Perl5: subname)('default')
      PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
        PsiElement(Perl5: ()('(')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('file')
        PsiElement(Perl5: ))(')')
    PsiElement(Perl5: ;)(';')
