HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>')
  HTMLMasonMethodDefinitionImpl(HTML_MASON_METHOD_DEFINITION)
    PsiElement(HTML::Mason: <%method)('<%method')
    PsiElement(Perl5: SUB)('supermethod')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<a href="http://www.')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PsiElement(Perl5: SCALAR_NAME)('site')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('.com">')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PsiElement(Perl5: SCALAR_NAME)('label')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</a>')
      PsiComment(HTML::Mason: %)('%')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
          PsiElement(Perl5: say)('say')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PsiElement(Perl5: STRING_CONTENT)('hi')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: ;)(';')
    PsiElement(HTML::Mason: </%method>)('</%method>')
  HTMLMasonMethodDefinitionImpl(HTML_MASON_METHOD_DEFINITION)
    PsiElement(HTML::Mason: <%method)('<%method')
    PsiElement(Perl5: SUB)('.li--nk')
