HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_ATTR_BLOCK)
    PsiElement(HTML::Mason: <%attr>)('<%attr>')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('color')
      PsiElement(Perl5: =>)('=>')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('blue')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('fonts')
      PsiElement(Perl5: =>)('=>')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlStringListImpl(Perl5: STRING_LIST)
          PsiElement(Perl5: qw)('qw')
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
          PsiElement(Perl5: STRING_CONTENT)('arial')
          PsiElement(Perl5: STRING_CONTENT)('geneva')
          PsiElement(Perl5: STRING_CONTENT)('helvetica')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
        PsiElement(Perl5: })('}')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('fonts')
      PsiElement(Perl5: =>)('=>')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlStringListImpl(Perl5: STRING_LIST)
          PsiElement(Perl5: qw)('qw')
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
          PsiElement(Perl5: STRING_CONTENT)('arial')
          PsiElement(Perl5: STRING_CONTENT)('geneva')
          PsiElement(Perl5: STRING_CONTENT)('helvetica')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
        PsiElement(Perl5: ])(']')
    PsiComment(Perl5: COMMENT_LINE)('# this is it')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('fonts')
      PsiElement(Perl5: =>)('=>')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlStringListImpl(Perl5: STRING_LIST)
          PsiElement(Perl5: qw)('qw')
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
          PsiElement(Perl5: STRING_CONTENT)('arial')
          PsiElement(Perl5: STRING_CONTENT)('geneva')
          PsiElement(Perl5: STRING_CONTENT)('helvetica')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: </%attr>)('</%attr>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_ATTR_BLOCK)
    PsiElement(HTML::Mason: <%attr>)('<%attr>')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('title')
      PsiElement(Perl5: =>)('=>')
