Documentation in null; /perl5language.png -> POD file at 0 in perlootut.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 126 in perlootut.pod

  DATE in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 197 in perlootut.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 525 in perlootut.pod

  OBJECT-ORIENTED FUNDAMENTALS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1541 in perlootut.pod

    Object in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2258 in perlootut.pod

    Class in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3254 in perlootut.pod

      Blessing in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4321 in perlootut.pod

      Constructor in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 5134 in perlootut.pod

    Methods in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5411 in perlootut.pod

    Attributes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6596 in perlootut.pod

    Polymorphism in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7906 in perlootut.pod

    Inheritance in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8561 in perlootut.pod

      Overriding methods and method resolution in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 9890 in perlootut.pod

    Encapsulation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12084 in perlootut.pod

    Composition in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13189 in perlootut.pod

    Roles in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13668 in perlootut.pod

    When to Use OO in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14850 in perlootut.pod

      The system being designed is large, or is likely to become large. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15128 in perlootut.pod

      The data can be aggregated into obvious structures, especially if there's a large amount of data in each aggregate. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15204 in perlootut.pod

      The various types of data aggregate form a natural hierarchy that facilitates the use of inheritance and polymorphism. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15330 in perlootut.pod

      You have a piece of data on which many different operations are applied. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15459 in perlootut.pod

      You need to perform the same general operations on related types of data, but with slight variations depending on the specific type of da... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15542 in perlootut.pod

      It's likely you'll have to add new data types later. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15723 in perlootut.pod

      The typical interactions between pieces of data are best represented by operators. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15786 in perlootut.pod

      The implementation of individual components of the system is likely to change over time. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15879 in perlootut.pod

      The system design is already object-oriented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15978 in perlootut.pod

      Large numbers of other programmers will be using your code modules. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16034 in perlootut.pod

  PERL OO SYSTEMS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16119 in perlootut.pod

