POD file
  PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
    PsiElement(Perl5 POD: =encoding)('=encoding')
    PsiElement(Perl5 POD: encoding_name)('utf8')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perl5141delta')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('what')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('new')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PodIdentifierImpl(Perl5 POD: identifier)('v5')
        PsiElement(Perl5 POD: number)('.14')
        PsiElement(Perl5 POD: number)('.1')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('differences')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiElement(Perl5 POD: number)('5.14')
        PsiElement(Perl5 POD: number)('.0')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiElement(Perl5 POD: number)('5.14')
        PsiElement(Perl5 POD: number)('.1')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('upgrading')
        PodIdentifierImpl(Perl5 POD: identifier)('from')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('earlier')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PsiElement(Perl5 POD: number)('5.12')
        PsiElement(Perl5 POD: number)('.0')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('first')
        PodIdentifierImpl(Perl5 POD: identifier)('read')
