POD file
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perl582delta')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('what')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('new')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PodIdentifierImpl(Perl5 POD: identifier)('v5')
        PsiElement(Perl5 POD: number)('.8')
        PsiElement(Perl5 POD: number)('.2')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('differences')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiElement(Perl5 POD: number)('5.8')
        PsiElement(Perl5 POD: number)('.1')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiElement(Perl5 POD: number)('5.8')
