POD file
  PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
    PsiElement(Perl5 POD: =encoding)('=encoding')
    PsiElement(Perl5 POD: encoding_name)('utf8')
    PsiElement(Perl5 POD: NL)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: identifier)('이')
    PodIdentifierImpl(Perl5 POD: identifier)('파일을')
    PodIdentifierImpl(Perl5 POD: identifier)('내용')
    PodIdentifierImpl(Perl5 POD: identifier)('그대로')
    PodIdentifierImpl(Perl5 POD: identifier)('읽고')
    PodIdentifierImpl(Perl5 POD: identifier)('있다면')
    PodIdentifierImpl(Perl5 POD: identifier)('우스꽝스러운')
    PodIdentifierImpl(Perl5 POD: identifier)('문자는')
    PodIdentifierImpl(Perl5 POD: identifier)('무시해주세요')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('이')
    PodIdentifierImpl(Perl5 POD: identifier)('문서는')
    PodIdentifierImpl(Perl5 POD: identifier)('POD로')
    PodIdentifierImpl(Perl5 POD: identifier)('읽을')
    PodIdentifierImpl(Perl5 POD: identifier)('수')
    PodIdentifierImpl(Perl5 POD: identifier)('있도록')
    PodIdentifierImpl(Perl5 POD: identifier)('POD')
    PodIdentifierImpl(Perl5 POD: identifier)('형식')
    PsiElement(Perl5 POD: ()('(')
    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
      PsiElement(Perl5 POD: F)('F')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PodIdentifierImpl(Perl5 POD: identifier)('pod')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('perlpod')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('pod')
      PsiElement(Perl5 POD: >)('>')
    PodIdentifierImpl(Perl5 POD: identifier)('문서를')
    PodIdentifierImpl(Perl5 POD: identifier)('확인하세요')
    PsiElement(Perl5 POD: ))(')')
    PodIdentifierImpl(Perl5 POD: identifier)('으로')
    PodIdentifierImpl(Perl5 POD: identifier)('작성되어')
    PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
    PsiElement(Perl5 POD: number)('.')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlko')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('한국어')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('안내서')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
