POD file
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('frequently')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('asked')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('questions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VERSION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PsiElement(Perl5 POD: POD_NUMBER)('5.021011')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comprises')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('several')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documents')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('answer')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('commonly')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('asked')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('questions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programming')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('divided')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('topic')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nine')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('major')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sections')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('outlined')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Where')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('find')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
