HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>')
  HTMLMasonSubcomponentDefitnitionImpl(HTML_MASON_DEF_DEFINITION)
    PsiElement(HTML::Mason: <%def)('<%def')
    PerlSubNameElementImpl(Perl5: subname)('.li--nk')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<a href="http://www.')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('site')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('.com">')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('label')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</a>')
    PsiElement(HTML::Mason: </%def>)('</%def>')
  HTMLMasonSubcomponentDefitnitionImpl(HTML_MASON_DEF_DEFINITION)
    PsiElement(HTML::Mason: <%def)('<%def')
    PerlSubNameElementImpl(Perl5: subname)('-li.nk')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<a href="http://www.')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('site')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('.com">')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('label')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</a>')
    PsiElement(HTML::Mason: </%def>)('</%def>')
  HTMLMasonSubcomponentDefitnitionImpl(HTML_MASON_DEF_DEFINITION)
    PsiElement(HTML::Mason: <%def)('<%def')
    PerlSubNameElementImpl(Perl5: subname)('_li.n-k')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<a href="http://www.')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('site')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('.com">')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('label')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</a>')
    PsiElement(HTML::Mason: </%def>)('</%def>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</html>')
