POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PodIdentifierImpl(Perl5 POD: identifier)('so')
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: C)('C')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('h')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('metthing')
          PsiElement(Perl5 POD: symbol)('<')
          PodIdentifierImpl(Perl5 POD: identifier)('here')
        PsiElement(Perl5 POD: |)('|')
        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
          PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
        PsiElement(Perl5 POD: /)('/')
        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
          PodIdentifierImpl(Perl5 POD: identifier)('somet')
          PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
            PsiElement(Perl5 POD: B)('B')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('h')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('ingn')
          PsiElement(Perl5 POD: symbol)('<')
          PodIdentifierImpl(Perl5 POD: identifier)('else')
      PsiElement(Perl5 POD: >)('>>')
