Documentation in null; /perl5language.png -> POD file at 0 in perlfaq7.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlfaq7.pod

  VERSION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 54 in perlfaq7.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 88 in perlfaq7.pod

    Can I get a BNF/yacc/RE for the Perl language? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 217 in perlfaq7.pod

    What are all these $@%&* punctuation signs, and how do I know when to use them? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 665 in perlfaq7.pod

    Do I always/never have to quote my strings or use semicolons and commas? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1824 in perlfaq7.pod

    How do I skip some return values? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2697 in perlfaq7.pod

    How do I temporarily block warnings? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3098 in perlfaq7.pod

    What's an extension? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4123 in perlfaq7.pod

    Why do Perl operators have different precedence than C operators? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4282 in perlfaq7.pod

    How do I declare/create a structure? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5689 in perlfaq7.pod

    How do I create a module? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6140 in perlfaq7.pod

    How do I adopt or take over a module already on CPAN? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6763 in perlfaq7.pod

      Get a login for the Perl Authors Upload Server (PAUSE) if you don't already have... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7077 in perlfaq7.pod

      Write to modules@perl.org explaining what you did to contact the current maintai... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7198 in perlfaq7.pod

      Post a public message in a heavily trafficked site announcing your intention to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7349 in perlfaq7.pod

      Wait a bit. The PAUSE admins don't want to act too quickly in case the current m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7461 in perlfaq7.pod

    How do I create a class? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7689 in perlfaq7.pod

    How can I tell if a variable is tainted? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8080 in perlfaq7.pod

    What's a closure? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 8319 in perlfaq7.pod

    What is variable suicide and how can I prevent it? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11240 in perlfaq7.pod

    How can I pass/return a {Function, FileHandle, Array, Hash, Method, Regex}? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12422 in perlfaq7.pod

      Passing Variables and Functions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12673 in perlfaq7.pod

      Passing Filehandles in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13063 in perlfaq7.pod

      Passing Regexes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13565 in perlfaq7.pod

      Passing Methods in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13908 in perlfaq7.pod

    How do I create a static variable? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14534 in perlfaq7.pod

    What's the difference between dynamic and lexical (static) scoping? Between local() and my()? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16991 in perlfaq7.pod

    How can I access a dynamic variable while a similarly named lexical is in scope? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18747 in perlfaq7.pod

    What's the difference between deep and shallow binding? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19573 in perlfaq7.pod

    Why doesn't "my($foo) = <$fh>;" work right? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20180 in perlfaq7.pod

    How do I redefine a builtin function, operator, or method? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21139 in perlfaq7.pod

    What's the difference between calling a function as &foo and foo()? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21694 in perlfaq7.pod

    How do I create a switch or case statement? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23307 in perlfaq7.pod

    How can I catch accesses to undefined variables, functions, or methods? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26601 in perlfaq7.pod

    Why can't a method included in this same file be found? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26977 in perlfaq7.pod

    How can I find out my current or calling package? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27924 in perlfaq7.pod

    How can I comment out a large block of Perl code? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 29555 in perlfaq7.pod

    How do I clear a package? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 30853 in perlfaq7.pod

    How can I use a variable as a variable name? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 31581 in perlfaq7.pod

    What does "bad interpreter" mean? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35849 in perlfaq7.pod

    Do I need to recompile XS modules when there is a change in the C library? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 37010 in perlfaq7.pod

  AUTHOR AND COPYRIGHT in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 37356 in perlfaq7.pod

