Documentation in null; /perl5language.png -> POD file at 0 in perlunicode.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlunicode.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 52 in perlunicode.pod

    Important Caveats in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1144 in perlunicode.pod

      Safest if you use feature 'unicode_strings' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1680 in perlunicode.pod

      Input and Output Layers in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2308 in perlunicode.pod

      You must convert your non-ASCII, non-UTF-8 Perl scripts to be UTF-8. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2457 in perlunicode.pod

      use utf8 still needed to enable UTF-8|/Unicode Encodings in scripts in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2662 in perlunicode.pod

      UTF-16|/Unicode Encodings scripts autodetected in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3224 in perlunicode.pod

    Byte and Character Semantics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3510 in perlunicode.pod

      String handling functions, for the most part, continue to operate in terms of ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4757 in perlunicode.pod

        the bit-oriented vec    in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5253 in perlunicode.pod

        the byte-oriented pack/unpack "C" format  However, the W specifier does operate ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5296 in perlunicode.pod

        some operators that interact with the platform's operating system  Operators dea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5447 in perlunicode.pod

        when the functions are called from within the scope of the use bytes|bytes pragm... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5571 in perlunicode.pod

      Strings--including hash keys--and regular expression patterns may contain charac... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5735 in perlunicode.pod

      The chr() and ord() functions work on whole characters. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6186 in perlunicode.pod

      Regular expressions match whole characters.  For example, "." matches a whole ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6258 in perlunicode.pod

      The tr/// operator translates whole characters.  (Note that the tr///CU function... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6390 in perlunicode.pod

      scalar reverse() reverses by character rather than by byte. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6594 in perlunicode.pod

      The bit string operators, & | ^ ~ and (starting in v5.22) &. |. ^.  ~. can opera... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6667 in perlunicode.pod

    ASCII Rules versus Unicode Rules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7355 in perlunicode.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 8297 in perlunicode.pod

        Within the scope of use utf8  If the whole program is Unicode (signified by usin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8304 in perlunicode.pod

        Within the scope of use feature 'unicode_strings'|feature/The 'unicode_strings' ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8501 in perlunicode.pod

        Within the scope of use 5.012 or higher  This implicitly turns on use feature 'u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8809 in perlunicode.pod

        Within the scope of use locale 'not_characters'|perllocale/Unicode and UTF-8, or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8928 in perlunicode.pod

        When the string contains a Unicode-only code point  Perl has never accepted code... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9251 in perlunicode.pod

        When the string contains a Unicode named code point \N{...}  The \N{...} constru... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9438 in perlunicode.pod

        When the string has come from an external source marked as Unicode  The -C|perlr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9674 in perlunicode.pod

        The function utf8::utf8_upgrade()|utf8/Utility functions can be explicitly used ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9959 in perlunicode.pod

        A pattern that is compiled with the /u or /a modifiers is treated as Unicode (th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10212 in perlunicode.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 10840 in perlunicode.pod

        Case translation operators use the Unicode case translation tables.  Note that u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10849 in perlunicode.pod

        Character classes in regular expressions match based on the character properties... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11600 in perlunicode.pod

        Named Unicode properties, scripts, and block ranges may be used (like bracketed ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11838 in perlunicode.pod

