HTML::Mason component
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<html>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlAddExprImpl(Perl5: ADD_EXPR)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('a')
      PsiElement(Perl5: +)('+')
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('b')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('nuh')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('test')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlAddExprImpl(Perl5: ADD_EXPR)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('a')
      PsiElement(Perl5: +)('+')
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('b')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('n')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('u')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('h')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('test')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlBitwiseOrXorExprImpl(Perl5: BITWISE_OR_XOR_EXPR)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('a')
      PsiElement(Perl5: |)('|')
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('b')
    PsiElement(HTML::Mason: |)('|')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('n')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('u')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('h')
    PsiElement(Perl5: ,)(',')
    PsiElement(HTML::Mason: HTML_MASON_ESCAPER)('test')
    PsiElement(HTML::Mason: %>)('%>')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiElement(HTML::Mason: <%)('<%')
    PsiPerlStringDqImpl(Perl5: STRING_DQ)
      PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
      PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('test')
      PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
    PsiElement(HTML::Mason: |)('|')
