POD file
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: POD_FOR)('=for')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('html')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('test')
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_DIV)('/')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiElement(Perl5 POD: POD_C)('C')
      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: POD_FOR)('=for')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_COLON)(':')
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('html')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('test')
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_DIV)('/')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
        PsiElement(Perl5 POD: POD_C)('C')
        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
        PsiErrorElement:Unclosed angles
          <empty list>
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiBeginSectionImpl(Perl5 POD: BEGIN_SECTION)
    PsiElement(Perl5 POD: POD_BEGIN)('=begin')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('html')
    PsiBeginSectionContentImpl(Perl5 POD: BEGIN_SECTION_CONTENT)
      PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('test')
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_DIV)('/')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiElement(Perl5 POD: POD_C)('C')
      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
      PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiElement(Perl5 POD: POD_END)('=end')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('html')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiBeginSectionImpl(Perl5 POD: BEGIN_SECTION)
    PsiElement(Perl5 POD: POD_BEGIN)('=begin')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_COLON)(':')
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('html')
    PsiBeginSectionContentImpl(Perl5 POD: BEGIN_SECTION_CONTENT)
      PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('test')
      PsiElement(Perl5 POD: POD_SYMBOL)('<')
      PsiElement(Perl5 POD: POD_DIV)('/')
      PsiElement(Perl5 POD: POD_IDENTIFIER)('html')
      PsiElement(Perl5 POD: POD_SYMBOL)('>')
      PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
        PsiElement(Perl5 POD: POD_C)('C')
        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
        PsiErrorElement:Unclosed angles
          <empty list>
      PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiElement(Perl5 POD: POD_END)('=end')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: POD_FORMAT_NAME)('html')
