POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
      PsiElement(Perl5 POD: L)('L')
      PsiElement(Perl5 POD: <)('<<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
          PodIdentifierImpl(Perl5 POD: identifier)('somet')
          PsiElement(Perl5 POD: symbol)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('asdfthi')
          PsiElement(Perl5 POD: symbol)('>')
        PsiElement(Perl5 POD: |)('|')
        PsiElement(Perl5 POD: /)('/')
        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
          PodIdentifierImpl(Perl5 POD: identifier)('asdfasdf')
          PsiElement(Perl5 POD: symbol)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('asdfasdf')
          PodIdentifierImpl(Perl5 POD: identifier)('asdfasdf')
          PsiElement(Perl5 POD: symbol)('>')
      PsiElement(Perl5 POD: >)('>>')
