POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: identifier)('something')
    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
      PsiElement(Perl5 POD: C)('C')
      PsiElement(Perl5 POD: <)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PodIdentifierImpl(Perl5 POD: identifier)('print')
        PsiElement(Perl5 POD: symbol)('<')
        PsiElement(Perl5 POD: symbol)('<')
        PodIdentifierImpl(Perl5 POD: identifier)('EOF')
        PsiElement(Perl5 POD: symbol)(';')
      PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: ))(')')
